Uyruk,Baþlýk,Dönem,Tarihler
T.C.,"Yazýlý, mülakat ve deðerlendirme sonuçlarýnýn Enstitüye iletilmesi ",Bahar,22 Ocak 2024 
Yabancý,Yabancý Uyruklu Öðrencilerin Asýl Kayýtlarý ,Bahar,17-19 Ocak 2024 
Yabancý,EYK tarafýndan deðerlendirme sonuçlarýnýn onaylanmasý ve ilan edilmesi ,Bahar,26 Ocak 2024
Yabancý,Sonuçlara itiraz ,Bahar,29 Ocak 2024
Yabancý,Kayýt Hakký Kazananlarýn Ýlan Edilmesi ,Bahar,1 Þubat 2024
Yabancý,Asýl kontenjan öðrenci kayýt tarihleri ,Bahar,5-7 Þubat 2024
Yabancý,Yedek Kontenjan ilan tarihi ,Bahar,7 Þubat 2024
Yabancý,Yedek kontenjan öðrenci kayýt tarihi ,Bahar,8-9 Þubat 2024
Yabancý,Tezsiz yüksek lisans öðrencilerinin öðrenim ücreti taksitlerini ödeme tarihleri ,Bahar,12-16 Þubat 2024
Yabancý,Normal süreyi aþan öðrenciler ile Yabancý Uyruklu öðrenciler için öðrenci katký paylarýnýn ödenme tarihleri ,Bahar,12-18 Þubat 2024
Yabancý,Ders kayýt ve kayýt yenileme tarihleri ,Bahar,12-18 Þubat 2024
Yabancý,Bilimsel Hazýrlýk programýndan ders alacak öðrenci listelerinin Anabilim Dalý Kurulundan Onaylanarak Enstitüye gönderilmesinin son gün ,Bahar,12 Þubat 2024
Yabancý,Bilimsel hazýrlýk programýndan ders alacak öðrenci listelerinin Enstitü tarafýndan otomasyona girilmesi ,Bahar,15 Þubat 2024
Yabancý,Yabancý Uyruklu Öðrencilerin Yedek Kayýtlarý ,Bahar,12-14 Þubat 2024
Yabancý,Kayýt dondurma ,Bahar,07 -13 Þubat 2024
Yabancý,Ders dönemi ,Bahar,19 Þubat-2 Haziran 2024
Yabancý,Ders ekleme/silme ve danýþman onaylarý ,Bahar,26 Þubat-1 Mart 2024
Yabancý,Mazeretleri ile ilgili EYKK. Ýle kabul edilen öðrencilerin mazeretli katký payý/öðrenim ücretleri ödeme tarihleri ,Bahar,26 Þubat -1 Mart 2024
Yabancý,Mazeretli Ders Kayýt Yenileme ,Bahar,26 Þubat-1 Mart 2024
Yabancý,Özel Öðrenci olarak gelmek isteyen öðrencinin Üniversitesince EYK’nýn gönderilmesinin veya öðrencinin EYK ile ilgili birimlerimize baþvurusunun son günü ,Bahar,28 Þubat 2024
Yabancý,"Anabilim Dalý Baþkanlýklarý tarafýndan, ara sýnav programlarýnýn Enstitüye gönderilmesinin son gün ",Bahar,29 Mart 2024
Yabancý,Ara sýnavlar ,Bahar,15-24 Nisan 2024
Yabancý,Ara sýnav notlarýnýn otomasyona girilmesinin ve ilanýnýn son günü ,Bahar,3 Mayýs 2024
Yabancý,"Anabilim Dalý Baþkanlýklarý tarafýndan, dönem projesi dersine kayýt yaptýran tezsiz yüksek lisans öðrencilerine ait dönem projesi öneri formlarýnýn Enstitüye gönderilmesinin son günü ",Bahar,3 Mayýs 2024
Yabancý,"Anabilim Dalý Baþkanlýklarý tarafýndan, yarýyýl sonu ve bütünleme sýnav programlarýnýn Enstitüye gönderilmesinin son günü ",Bahar,17 Mayýs 2024
Yabancý,Mazeret sýnavlarý ,Bahar,13-17 Mayýs 2024
Yabancý,Mazeret sýnav notlarýnýn girilmesi ve ilaný ,Bahar,13-19 Mayýs 2024
Yabancý,Yarýyýl sonu sýnavlarý ,Bahar,03-14 Haziran 2024
Yabancý,Seminer sunumunun son tarihi ,Bahar,14 Haziran 2024
Yabancý,Yarýyýl sonu sýnav sonuçlarýnýn öðretim elemanlarý tarafýndan otomasyon sistemine girilmesi ve ilanýnýn son günü ,Bahar,23 Haziran 2024
Yabancý,Azami öðrenim süresi dolan öðrencilerin tez savunma sýnavýna girebilecekleri son tarih ,Bahar,28 Haziran 2024
Yabancý,Bütünleme sýnavlarý ,Bahar,26-30 Haziran 2024
Yabancý,Bütünleme sýnav notlarýnýn öðretim elemanlarý tarafýndan otomasyon sistemine girilmesi ve ilanýnýn son günü ,Bahar,02 Temmuz 2024
Yabancý,Seminer form ve tutanaklarýnýn Enstitüye teslimi ,Bahar,5 Temmuz 2024
Yabancý,Dönem Projesi form ve tutanaklarýnýn Enstitüye teslimi ,Bahar,5 Temmuz 2024
T.C.,Yatay geçiþ baþvurularý ,Bahar,22-26 Ocak 2024
T.C.,Yatay geçiþ baþvurularýnýn ABD Kurulunda deðerlendirilip Enstitüye gönderilmesinin son günü ,Bahar,2 Þubat 2024
T.C.,Yatay geçiþ baþvurularý kabul edilen öðrencilerin kayýt tarihleri ,Bahar,12-14 Þubat 2024 
